title,probability,predicted,appearance_count,days_since_last,seasonal_match
Regulation of Body Temperature,0.057197702025520235,0,7,28,0.42857142857142855
Grain in Colonial North America,0.050843746385736244,0,7,28,0.42857142857142855
Rural Manufacture,0.04714654842430069,0,10,28,0.3
How the First People Got to the Interior of North America,0.046606332477118075,0,7,14,0.2857142857142857
Was There Water on Ancient Mars?,0.04658933308786372,0,6,14,0.16666666666666666
Thermal Stratification,0.04612514669501307,0,4,14,0.25
Attempts at Determining Earth’s Age,0.03879111278954692,0,10,14,0.3
Insect Wings,0.038409787359236655,0,4,28,0.5
The K/T Boundary,0.03812203849956421,0,10,14,0.1
Day Length and Reproductive Timing in Animals,0.03792733685234797,0,5,14,0.6
Naturalism and Nature in Art,0.03782780259129087,0,10,21,0.4
Parental Care by Frogs,0.030854894634042434,0,9,28,0.3333333333333333
The Formation of Moons,0.028340154031445297,0,5,14,0.2
Temporary Pools,0.028207713883953406,0,6,14,0.3333333333333333
Commedia dell'Arte,0.02621795633021492,0,6,28,0.5
French Gothic Cathedrals,0.02440050559736134,0,2,14,0.5
Early Domestication and Agriculture,0.024282345301375144,0,3,14,0.3333333333333333
Changes in the Art Market During the Late Nineteenth Century,0.02340567926884282,0,6,28,0.6666666666666666
Oil Painting in Renaissance Florence,0.02327229169909918,0,4,14,0.5
Tidal Heating on lo,0.02269515394746911,0,7,28,0.2857142857142857
Habitability of Planets,0.018722523929507632,0,10,21,0.4
The Economics of Academic Tenure,0.017890963110382175,0,10,14,0.4
The Porcelain Industry at Jingdezhen,0.01435412820632582,0,9,28,0.4444444444444444
Early Food Production in Africa,0.009693044641841448,0,5,14,0.4
From Water to Land,0.0047857535574723055,0,10,55,0.3
Insect Senses,0.0047857535574723055,0,9,153,0.3333333333333333
Magma,0.004754720859886641,0,3,63,0.3333333333333333
The Collapse of the Maya,0.004431844399899544,0,10,28,0.2
Jazz,0.0025291890186178658,0,9,273,0.1111111111111111
Developing Sustainable Pesticides,0.0,0,5,21,0.4
Archaeological Evidence for Social Complexity,0.0,0,4,21,0.25
How Did Life Begin,0.0,0,2,28,0.5
The Global Industrial Revolution,0.0,0,3,28,0.3333333333333333
Language and Migration,0.0,0,2,31,0.5
Were Dinosaurs Endothermic,0.0,0,2,31,0.5
Agricultural Practices of the Maya,0.0,0,2,35,0.5
Archaeoptertx and Flight,0.0,0,2,35,1.0
